bayesian	(0, 0, 0, 0, 0, 0, 0, 94, 234, 459)
runs	(109, 134, 164, 192)
index~runs	(109,)
variable~index~runs	(109,)
random~variable~index~runs	(109,)
runs~through	(109,)
index~runs~through	(109,)
variable~index~runs~through	(109,)
through~property	(109,)
runs~through~property	(109,)
index~runs~through~property	(109,)
future	(109, 110, 216, 247, 248, 427, 428, 436)
present~future	(109,)
property~present~future	(109,)
through~property~present~future	(109,)
conditionally	(109,)
past	(109, 134, 134, 216, 247, 248, 255, 255)
past~other	(109,)
independent~past~other	(109,)
conditionally~independent~past~other	(109,)
word~markov	(109,)
other~word~markov	(109,)
past~other~word~markov	(109,)
sequence~random	(109, 111, 221, 249, 271, 272, 276, 277, 278, 281, 292, 295, 527)
markov~sequence~random	(109,)
word~markov~sequence~random	(109,)
take	(109, 174, 180, 187, 193, 234, 293, 302, 307, 328, 354, 354, 467, 539, 545, 561)
variate~take	(109,)
random~variate~take	(109,)
sequence~random~variate~take	(109,)
take~discrete	(109,)
variate~take~discrete	(109,)
random~variate~take~discrete	(109,)
value~sequence	(109,)
discrete~value~sequence	(109,)
take~discrete~value~sequence	(109,)
sequence~markov	(109, 111)
value~sequence~markov	(109,)
discrete~value~sequence~markov	(109,)
sequence~markov~chain	(109,)
value~sequence~markov~chain	(109,)
chain~papoulis	(109,)
markov~chain~papoulis	(109,)
sequence~markov~chain~papoulis	(109,)
papoulis~simple	(109,)
chain~papoulis~simple	(109,)
simple~random	(109,)
papoulis~simple~random	(109,)
walk	(109, 109, 136, 136, 136, 136, 142, 254, 272, 272, 295, 296, 297, 297, 297, 298, 299, 299, 300, 300, 301, 301, 301, 301, 302, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 305, 305, 305, 305, 305, 305, 306, 306, 306, 306, 306, 306, 306, 307, 307, 307, 307, 307, 307, 307, 307, 307, 307, 307, 307, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 309, 310, 311, 311, 311, 312, 312, 312, 436, 537, 542, 544, 544)
walk~example	(109,)
random~walk~example	(109,)
simple~random~walk~example	(109,)
example~markov	(109,)
walk~example~markov	(109,)
random~walk~example~markov	(109,)
chain~season	(109,)
markov~chain~season	(109,)
example~markov~chain~season	(109,)
chain~season~episode	(109,)
markov~chain~season~episode	(109,)
chain~season~episode~man	(109,)
features	(109,)
numb3rs~features	(109,)
drama~numb3rs~features	(109,)
crime~drama~numb3rs~features	(109,)
features~markov	(109,)
numb3rs~features~markov	(109,)
drama~numb3rs~features~markov	(109,)
features~chain~markov	(109,)
processes~conditional	(109, 166)
markov~processes~conditional	(109,)
chain~markov~processes~conditional	(109,)
processes~conditional~probability	(109,)
markov~processes~conditional~probability	(109,)
probability~independent	(109, 210)
conditional~probability~independent	(109, 210)
processes~conditional~probability~independent	(109,)
event~markov	(109,)
independent~event~markov	(109,)
probability~independent~event~markov	(109,)
markov~sequence	(109, 111, 111)
event~markov~sequence	(109,)
independent~event~markov~sequence	(109,)
monte	(109, 277, 290, 290, 290)
sequence~monte	(109,)
markov~sequence~monte	(109,)
event~markov~sequence~monte	(109,)
carlo	(109, 277, 277, 290, 290, 290, 290)
monte~carlo	(109, 277, 290, 290)
sequence~monte~carlo	(109,)
markov~sequence~monte~carlo	(109,)
carlo~method	(109, 290, 290)
monte~carlo~method	(109, 290, 290)
sequence~monte~carlo~method	(109,)
method~random	(109, 269)
carlo~method~random	(109,)
monte~carlo~method~random	(109,)
random~walk	(109, 136, 254, 272, 296, 297, 297, 301, 301, 303, 303, 303, 303, 303, 303, 303, 304, 304, 304, 304, 304, 304, 305, 305, 305, 305, 305, 306, 306, 306, 306, 306, 306, 307, 308, 311, 311, 312, 312, 436, 537, 542, 544)
method~random~walk	(109,)
carlo~method~random~walk	(109,)
random~process	(110, 471, 575)
process~future	(110,)
random~process~future	(110,)
future~probabilities	(110,)
process~future~probabilities	(110,)
random~process~future~probabilities	(110,)
probabilities~determined	(110,)
future~probabilities~determined	(110,)
process~future~probabilities~determined	(110,)
determined~most	(110,)
probabilities~determined~most	(110,)
future~probabilities~determined~most	(110,)
recent	(110,)
most~recent	(110,)
determined~most~recent	(110,)
probabilities~determined~most~recent	(110,)
stochastic	(110, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 166, 166, 281, 288, 288, 288, 288, 288, 288, 288, 288, 288, 288, 288, 288, 289, 289, 289, 297, 297, 297, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 311, 312)
value~stochastic	(110,)
recent~value~stochastic	(110,)
most~recent~value~stochastic	(110,)
process~markov	(110, 110)
stochastic~process~markov	(110,)
value~stochastic~process~markov	(110,)
markov~equivalent	(110,)
process~markov~equivalent	(110,)
stochastic~process~markov~equivalent	(110,)
equivalent~papoulis	(110,)
markov~equivalent~papoulis	(110,)
process~markov~equivalent~papoulis	(110,)
p~markov	(110,)
papoulis~p~markov	(110,)
equivalent~papoulis~p~markov	(110,)
papoulis~markov~process	(110,)
doob	(110, 272, 282, 289, 471, 471)
processes~doob	(110,)
markov~processes~doob	(110,)
doob~theorem	(110, 471)
processes~doob~theorem	(110,)
markov~processes~doob~theorem	(110,)
variate~markov	(111,)
random~variate~markov	(111,)
sequence~random~variate~markov	(111,)
markoff~conditional	(111,)
markov~markoff~conditional	(111,)
variate~markov~markoff~conditional	(111,)
conditional~distribution	(111, 111)
markoff~conditional~distribution	(111,)
markov~markoff~conditional~distribution	(111,)
equal~conditional	(111,)
distribution~equal~conditional	(111,)
equal~conditional~distribution	(111,)
distribution~only	(111, 475, 543)
conditional~distribution~only	(111,)
equal~conditional~distribution~only	(111,)
only~papoulis	(111,)
distribution~only~papoulis	(111,)
conditional~distribution~only~papoulis	(111,)
pp~transitional	(111,)
papoulis~pp~transitional	(111,)
only~papoulis~pp~transitional	(111,)
pp~transitional~densities	(111,)
papoulis~pp~transitional~densities	(111,)
pp~transitional~densities~markov	(111,)
densities~markov~sequence	(111,)
transitional~densities~markov~sequence	(111,)
satisfy	(111, 134, 339, 405, 405, 443, 579)
sequence~satisfy	(111,)
markov~sequence~satisfy	(111,)
densities~markov~sequence~satisfy	(111,)
chapman-kolmogorov	(111,)
satisfy~chapman-kolmogorov	(111,)
sequence~satisfy~chapman-kolmogorov	(111,)
markov~sequence~satisfy~chapman-kolmogorov	(111,)
chapman-kolmogorov~equation~markov	(111,)
satisfy~chapman-kolmogorov~equation~markov	(111,)
equation~markov~sequence	(111,)
chapman-kolmogorov~equation~markov~sequence	(111,)
equation~sequence~markov	(111,)
sequence~markov~processes	(111,)
processes~chapman	(111,)
markov~processes~chapman	(111,)
sequence~markov~processes~chapman	(111,)
processes~chapman~kolmogorov	(111,)
markov~processes~chapman~kolmogorov	(111,)
processes~chapman~kolmogorov~equation	(111,)
equation~markov~chain	(111,)
kolmogorov~equation~markov~chain	(111,)
governed	(112, 234)
distribution~governed	(112,)
probability~distribution~governed	(112,)
governed~markov	(112,)
distribution~governed~markov	(112,)
probability~distribution~governed~markov	(112,)
process~no	(112,)
markov~process~no	(112,)
governed~markov~process~no	(112,)
no~time	(112,)
process~no~time	(112,)
markov~process~no~time	(112,)
dependence	(112, 395, 395)
dependence~smith	(112,)
time~dependence~smith	(112,)
no~time~dependence~smith	(112,)
smith~markov	(112,)
dependence~smith~markov	(112,)
time~dependence~smith~markov	(112,)
smith~markov~process	(112,)
dependence~smith~markov~process	(112,)
process~theorem	(112,)
markov~process~theorem	(112,)
smith~markov~process~theorem	(112,)
theorem~markov	(112,)
process~theorem~markov	(112,)
theorem~markov~processes	(112,)
theorem~processes~markov	(112,)
matrix~probability	(113, 113)
stochastic~matrix~probability	(113,)
transition	(113, 113)
probability~transition	(113,)
matrix~probability~transition	(113,)
matrix~transition	(113,)
probability~matrix~transition	(113,)
substitution	(113, 507)
matrix~substitution	(113,)
transition~matrix~substitution	(113,)
matrix~markov	(113, 113)
substitution~matrix~markov	(113,)
markov~matrix	(113,)
characterize	(113, 290)
matrix~characterize	(113,)
markov~matrix~characterize	(113,)
transitions	(113,)
characterize~transitions	(113,)
matrix~characterize~transitions	(113,)
transitions~finite	(113,)
characterize~transitions~finite	(113,)
matrix~characterize~transitions~finite	(113,)
finite~markov	(113,)
transitions~finite~markov	(113,)
characterize~transitions~finite~markov	(113,)
chain~elements	(113,)
markov~chain~elements	(113,)
finite~markov~chain~elements	(113,)
elements~matrix	(113,)
chain~elements~matrix	(113,)
markov~chain~elements~matrix	(113,)
matrix~real	(113,)
elements~matrix~real	(113,)
chain~elements~matrix~real	(113,)
closed	(113, 135, 224, 224, 243, 243, 243, 243, 274, 301, 330, 490, 530, 531, 556, 563)
number~closed	(113,)
real~number~closed	(113,)
matrix~real~number~closed	(113,)
interval~completely	(113,)
closed~interval~completely	(113,)
number~closed~interval~completely	(113,)
completely~independent	(113,)
interval~completely~independent	(113,)
closed~interval~completely~independent	(113,)
independent~type	(113,)
completely~independent~type	(113,)
interval~completely~independent~type	(113,)
type~stochastic	(113,)
independent~type~stochastic	(113,)
completely~independent~type~stochastic	(113,)
stochastic~matrix	(113, 113, 113, 288)
type~stochastic~matrix	(113,)
independent~type~stochastic~matrix	(113,)
matrix~square	(113,)
stochastic~matrix~square	(113,)
type~stochastic~matrix~square	(113,)
entries	(113, 266, 280, 280, 280, 294, 294, 349, 350, 389, 395)
matrix~entries	(113, 280, 294, 395)
square~matrix~entries	(113,)
field~sum	(113,)
entries~field~sum	(113,)
matrix~entries~field~sum	(113,)
sum~elements	(113,)
field~sum~elements	(113,)
entries~field~sum~elements	(113,)
elements~column	(113,)
sum~elements~column	(113,)
field~sum~elements~column	(113,)
equal~two	(113,)
column~equal~two	(113,)
elements~column~equal~two	(113,)
nonsingular	(113, 113, 113, 113, 113, 334, 334)
two~nonsingular	(113,)
equal~two~nonsingular	(113,)
column~equal~two~nonsingular	(113,)
nonsingular~stochastic	(113, 113, 113, 113)
two~nonsingular~stochastic	(113,)
equal~two~nonsingular~stochastic	(113,)
matrices	(113, 113, 113, 113, 113, 113, 113, 266, 280, 280, 280, 294, 334, 395, 395, 395)
stochastic~matrices	(113, 113, 113, 113)
nonsingular~stochastic~matrices	(113, 113)
two~nonsingular~stochastic~matrices	(113,)
matrices~over	(113, 113, 113, 113, 113, 113)
stochastic~matrices~over	(113, 113, 113, 113, 113)
nonsingular~stochastic~matrices~over	(113, 113, 113, 113)
mod	(113,)
integer~mod	(113,)
over~integer~mod	(113,)
matrices~over~integer~mod	(113,)
six	(113, 134, 134, 192, 227, 227, 244, 244, 244, 255, 255, 347)
mod~six	(113,)
integer~mod~six	(113,)
over~integer~mod~six	(113,)
six~nonsingular	(113,)
mod~six~nonsingular	(113,)
integer~mod~six~nonsingular	(113,)
six~nonsingular~stochastic	(113,)
mod~six~nonsingular~stochastic	(113,)
fact~set	(113,)
over~fact~set	(113,)
matrices~over~fact~set	(113,)
set~nonsingular	(113,)
fact~set~nonsingular	(113,)
over~fact~set~nonsingular	(113,)
set~nonsingular~stochastic	(113,)
fact~set~nonsingular~stochastic	(113,)
set~nonsingular~stochastic~matrices	(113,)
group~under	(113,)
form~group~under	(113,)
field~form~group~under	(113,)
under~matrix	(113,)
group~under~matrix	(113,)
form~group~under~matrix	(113,)
group~stochastic	(113, 288)
multiplication~group~stochastic	(113,)
matrix~multiplication~group~stochastic	(113,)
group~following	(113,)
stochastic~group~following	(113,)
table~number	(113, 545)
following~table~number	(113, 545)
group~following~table~number	(113,)
table~number~distinct	(113,)
following~table~number~distinct	(113,)
distinct~stochastic	(113,)
number~distinct~stochastic	(113,)
table~number~distinct~stochastic	(113,)
distinct~stochastic~matrices	(113,)
number~distinct~stochastic~matrices	(113,)
matrices~distinct	(113,)
stochastic~matrices~distinct	(113,)
distinct~nonsingular	(113,)
matrices~distinct~nonsingular	(113,)
stochastic~matrices~distinct~nonsingular	(113,)
distinct~nonsingular~stochastic	(113,)
matrices~distinct~nonsingular~stochastic	(113,)
over~small	(113,)
matrices~over~small	(113,)
stochastic~matrices~over~small	(113,)
small~stochastic	(113,)
over~small~stochastic	(113,)
matrices~over~small~stochastic	(113,)
small~stochastic~matrices	(113,)
over~small~stochastic~matrices	(113,)
small~stochastic~matrices~over	(113,)
over~stochastic	(113, 113)
matrices~over~stochastic	(113, 113)
stochastic~nonsingular	(113,)
over~stochastic~nonsingular	(113,)
matrices~over~stochastic~nonsingular	(113,)
nonsingular~matrices	(113,)
stochastic~nonsingular~matrices	(113,)
over~stochastic~nonsingular~matrices	(113,)
nonsingular~matrices~over	(113,)
stochastic~nonsingular~matrices~over	(113,)
nonsingular~matrices~over~stochastic	(113,)
over~stochastic~matrix	(113,)
matrices~over~stochastic~matrix	(113,)
stochastic~matrix~markov	(113,)
over~stochastic~matrix~markov	(113,)
matrix~markov~processes	(113,)
stochastic~matrix~markov~processes	(113,)
doubly	(113, 504, 504, 504)
processes~doubly	(113,)
markov~processes~doubly	(113,)
matrix~markov~processes~doubly	(113,)
doubly~stochastic	(113,)
processes~doubly~stochastic	(113,)
markov~processes~doubly~stochastic	(113,)
doubly~stochastic~matrix	(113,)
processes~doubly~stochastic~matrix	(113,)
horn	(113,)
matrix~horn	(113,)
stochastic~matrix~horn	(113,)
doubly~stochastic~matrix~horn	(113,)
horn~theorem	(113,)
matrix~horn~theorem	(113,)
stochastic~matrix~horn~theorem	(113,)
majorization	(113,)
theorem~majorization	(113,)
horn~theorem~majorization	(113,)
matrix~horn~theorem~majorization	(113,)
majorization~markov	(113,)
theorem~majorization~markov	(113,)
horn~theorem~majorization~markov	(113,)
majorization~markov~chain	(113,)
theorem~majorization~markov~chain	(113,)
chain~stochastic	(113,)
markov~chain~stochastic	(113,)
majorization~markov~chain~stochastic	(113,)
stochastic~group	(113, 288)
chain~stochastic~group	(113,)
markov~chain~stochastic~group	(113,)
set~quantities	(114, 147, 379)
mean~set~quantities	(114, 147)
quantities~absolute	(114,)
set~quantities~absolute	(114,)
mean~set~quantities~absolute	(114,)
quantities~absolute~deviation	(114,)
set~quantities~absolute~deviation	(114,)
deviation~absolute	(114,)
quantities~deviation~absolute	(114,)
moment~deviation	(114,)
absolute~moment~deviation	(114,)
moment~deviation~mean	(114,)
moment~mean~deviation	(114,)
deviation~relative	(114, 116, 147)
mean~deviation~relative	(114,)
relative~deviation	(114, 116, 147, 147)
mean~relative~deviation	(114,)
relative~deviation~signed	(114,)
relative~signed~deviation	(114,)
absolute~moment	(115, 115, 119, 137, 146)
moment~probability	(115, 146)
absolute~moment~probability	(115,)
probability~function	(115, 146, 146, 177, 236, 236, 236, 236, 236, 236, 236, 280, 459, 460, 472, 475, 477, 482, 482, 490, 497, 539, 549, 558, 562)
moment~probability~function	(115, 146)
absolute~moment~probability~function	(115,)
function~taken	(115, 119, 146)
probability~function~taken	(115, 146)
moment~probability~function~taken	(115, 146)
taken~point	(115, 137)
function~taken~point	(115,)
probability~function~taken~point	(115,)
point~absolute	(115,)
taken~point~absolute	(115,)
function~taken~point~absolute	(115,)
point~absolute~moment	(115,)
taken~point~absolute~moment	(115,)
absolute~moment~central	(115, 146)
moment~absolute	(116, 119, 135, 137, 146, 147)
deviation~moment~absolute	(116, 135, 147)
moment~absolute~deviation	(116, 116, 135, 147, 147)
absolute~deviation~relative	(116,)
relative~deviation~standard	(116,)
relative~standard~deviation	(116,)
standard~deviation~variance	(116, 135, 158)
probability~distribution~zero	(117,)
zero~mean	(117, 492)
distribution~zero~mean	(117,)
probability~distribution~zero~mean	(117,)
mean~above	(117, 554)
zero~mean~above	(117,)
distribution~zero~mean~above	(117,)
integral	(117, 117, 134, 135, 150, 163, 163, 163, 163, 199, 199, 234, 274, 301, 301, 301, 302, 302, 302, 322, 322, 462, 463, 476, 476, 476, 479, 507, 507, 507, 508, 508, 508, 515, 522, 563, 563)
above~integral	(117,)
mean~above~integral	(117,)
zero~mean~above~integral	(117,)
stieltjes	(117,)
integral~stieltjes	(117,)
above~integral~stieltjes	(117,)
mean~above~integral~stieltjes	(117,)
integral~normal	(117, 507)
stieltjes~integral~normal	(117,)
integral~normal~distribution	(117,)
stieltjes~integral~normal~distribution	(117,)
feller	(117, 117, 199, 245, 245, 272, 295, 347, 347, 347, 507, 507, 508, 508, 561, 570, 570, 572, 578, 578, 578, 578, 579, 579, 581, 581, 582)
function~feller	(117, 347, 508)
distribution~function~feller	(117, 508)
normal~distribution~function~feller	(117, 508)
normalized	(117, 131, 215, 234, 239, 399, 455, 459, 463, 475, 476, 496, 501, 507, 508, 515, 529, 537, 543, 547, 551, 566, 568)
notation~normalized	(117,)
feller~notation~normalized	(117,)
function~feller~notation~normalized	(117,)
convolution	(117,)
wallace	(117, 351, 351, 354)
convolution~wallace	(117,)
normalized~convolution~wallace	(117,)
notation~normalized~convolution~wallace	(117,)
wallace~feller	(117,)
convolution~wallace~feller	(117,)
normalized~convolution~wallace~feller	(117,)
berry	(117, 508, 570, 572, 579)
feller~berry	(117,)
wallace~feller~berry	(117,)
convolution~wallace~feller~berry	(117,)
esseen	(117, 508, 570, 572, 579)
berry~esseen	(117, 508, 570, 572, 579)
feller~berry~esseen	(117,)
wallace~feller~berry~esseen	(117,)
esseen~theorem	(117, 508, 570, 572, 579)
berry~esseen~theorem	(117, 508, 570, 572, 579)
feller~berry~esseen~theorem	(117,)
theorem~moment~central	(117,)
esseen~theorem~moment~central	(117,)
central~limit	(117, 476, 507, 507, 570, 570, 570, 570, 570, 572, 572, 578, 578, 579, 579, 580, 580, 580, 582)
moment~central~limit	(117,)
theorem~moment~central~limit	(117,)
limit~theorem	(117, 507, 507, 570, 570, 570, 572, 578, 579, 579, 580, 582)
central~limit~theorem	(117, 507, 507, 570, 570, 570, 572, 578, 579, 579, 580, 582)
moment~central~limit~theorem	(117,)
bessel	(118, 118, 118, 301, 391, 493, 503, 509, 519, 523, 523, 524, 531)
bessel~correction	(118, 118)
correction~factor	(118, 118)
bessel~correction~factor	(118,)
factor~relationship	(118,)
correction~factor~relationship	(118,)
bessel~correction~factor~relationship	(118,)
variance~expectation	(118,)
relationship~variance~expectation	(118,)
factor~relationship~variance~expectation	(118,)
value~sample	(118, 153, 156, 399)
expectation~value~sample	(118,)
variance~expectation~value~sample	(118,)
noted	(118, 227)
variance~noted	(118,)
sample~variance~noted	(118,)
value~sample~variance~noted	(118,)
noted~kenney	(118,)
variance~noted~kenney	(118,)
sample~variance~noted~kenney	(118,)
p~correction	(118,)
kenney~p~correction	(118,)
noted~kenney~p~correction	(118,)
p~correction~factor	(118,)
kenney~p~correction~factor	(118,)
probably	(118, 412)
factor~probably	(118,)
correction~factor~probably	(118,)
properly	(118, 199, 234, 250, 475, 507, 547)
probably~properly	(118,)
factor~probably~properly	(118,)
correction~factor~probably~properly	(118,)
attributed	(118,)
properly~attributed	(118,)
probably~properly~attributed	(118,)
factor~probably~properly~attributed	(118,)
gauss~who	(118,)
attributed~gauss~who	(118,)
properly~attributed~gauss~who	(118,)
connection	(118, 164, 193, 367, 551)
who~connection	(118,)
gauss~who~connection	(118,)
attributed~gauss~who~connection	(118,)
early	(118,)
connection~early	(118,)
who~connection~early	(118,)
gauss~who~connection~early	(118,)
early~gauss	(118,)
connection~early~gauss	(118,)
who~connection~early~gauss	(118,)
gauss~two	(118,)
early~gauss~two	(118,)
connection~early~gauss~two	(118,)
sample~kenney	(118,)
two~sample~kenney	(118,)
gauss~two~sample~kenney	(118,)
p~bessel	(118,)
kenney~p~bessel	(118,)
sample~kenney~p~bessel	(118,)
p~bessel~correction	(118,)
kenney~p~bessel~correction	(118,)
moment~bessel	(118,)
correction~moment~bessel	(118,)
formula~sample	(118,)
bessel~formula~sample	(118,)
moment~bessel~formula~sample	(118,)
formula~sample~variance	(118, 118)
bessel~formula~sample~variance	(118,)
univariate	(119, 130, 130, 162, 162, 166, 166, 166, 166, 166, 166, 166, 166, 166, 168, 168, 171, 171, 171, 403, 468, 492, 520, 564)
moment~univariate	(119,)
univariate~probability	(119,)
moment~univariate~probability	(119,)
univariate~probability~density	(119,)
moment~univariate~probability~density	(119,)
density~function~taken	(119,)
probability~density~function~taken	(119,)
mean~denotes	(119, 160)
taken~mean~denotes	(119,)
function~taken~mean~denotes	(119,)
mean~denotes~expectation	(119, 160)
taken~mean~denotes~expectation	(119,)
value~central	(119,)
expectation~value~central	(119,)
denotes~expectation~value~central	(119,)
moment~expressed	(119, 119, 119, 119, 146, 146, 146)
central~moment~expressed	(119, 119, 119, 119)
value~central~moment~expressed	(119,)
term~raw	(119, 119, 123)
expressed~term~raw	(119, 119, 123)
moment~expressed~term~raw	(119, 119)
those	(119, 146, 187, 187, 188, 353, 360, 395)
moment~those	(119, 146)
raw~moment~those	(119,)
term~raw~moment~those	(119,)
those~taken	(119, 146)
moment~those~taken	(119, 146)
raw~moment~those~taken	(119,)
zero~using	(119,)
taken~zero~using	(119,)
those~taken~zero~using	(119,)
binomial	(119, 135, 146, 155, 155, 168, 172, 174, 183, 187, 188, 304, 304, 304, 322, 347, 347, 353, 353, 459, 466, 466, 466, 494, 507, 507, 507, 514, 535, 535, 535, 535, 536, 536, 536, 536, 536, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 539, 539, 542, 542, 549, 550, 550, 550, 550, 550, 551, 551)
using~binomial	(119,)
zero~using~binomial	(119,)
taken~zero~using~binomial	(119,)
transform	(119, 120, 120, 123, 123, 123, 146, 261, 327, 334, 463, 475, 482, 494, 495, 511, 570, 570, 570, 570)
transform~papoulis	(119, 146)
binomial~transform~papoulis	(119, 146)
using~binomial~transform~papoulis	(119,)
papoulis~p~first	(119, 146)
transform~papoulis~p~first	(119, 146)
first~central	(119, 490, 491, 493, 503, 504, 518, 521)
p~first~central	(119,)
papoulis~p~first~central	(119,)
first~central~moment~expressed	(119,)
transformations	(119, 119, 119, 123, 123, 146, 146)
moment~transformations	(119, 123)
raw~moment~transformations	(119, 123)
term~raw~moment~transformations	(119,)
transformations~using	(119, 119, 119, 146, 146)
moment~transformations~using	(119,)
raw~moment~transformations~using	(119,)
centraltoraw	(119, 119)
centraltoraw~mathematica~application	(119,)
mathstatica~central	(119, 119)
package~mathstatica~central	(119, 119)
application~package~mathstatica~central	(119, 119)
mathstatica~central~moment~expressed	(119,)
cumulant~first	(119, 465)
term~cumulant~first	(119,)
expressed~term~cumulant~first	(119,)
case~transformations	(119,)
first~case~transformations	(119,)
cumulant~first~case~transformations	(119,)
case~transformations~using	(119,)
first~case~transformations~using	(119,)
centraltocumulant	(119, 119)
centraltocumulant~mathematica~application	(119,)
mathstatica~central~moment	(119,)
package~mathstatica~central~moment	(119,)
multivariate	(119, 119, 119, 123, 130, 130, 130, 130, 146, 146, 146, 162, 162, 162, 163, 164, 165, 166, 166, 166, 166, 166, 166, 166, 166, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 170, 170, 171, 171, 171, 172, 172, 273, 293, 338, 395, 403, 468, 485, 523, 556)
moment~multivariate	(119, 146)
central~moment~multivariate	(119,)
mathstatica~central~moment~multivariate	(119,)
multivariate~probability	(119, 146)
moment~multivariate~probability	(119, 146)
central~moment~multivariate~probability	(119,)
multivariate~probability~density	(119,)
moment~multivariate~probability~density	(119,)
probability~density~function	(119, 120, 163, 207, 219, 223, 234, 236, 236, 242, 465, 494, 510, 512, 524, 527, 531, 556, 562, 566)
multivariate~probability~density~function	(119,)
function~similarly	(119, 146)
density~function~similarly	(119,)
probability~density~function~similarly	(119,)
similarly~multivariate	(119, 146, 556)
example~similarly~multivariate	(119,)
multivariate~central	(119, 130)
similarly~multivariate~central	(119,)
example~similarly~multivariate~central	(119,)
multivariate~central~moment~expressed	(119,)
term~multivariate	(119, 130, 146)
expressed~term~multivariate	(119, 146)
moment~expressed~term~multivariate	(119, 146)
example~transformations	(119, 146)
cumulant~example~transformations	(119, 146)
multivariate~cumulant~example~transformations	(119, 146)
example~transformations~using	(119, 146)
cumulant~example~transformations~using	(119, 146)
respectively~central	(119,)
m~respectively~central	(119,)
respectively~central~moment	(119,)
central~moment~absolute	(119,)
absolute~moment~cumulant	(119,)
absolute~moment~cumulant~kurtosis	(119,)
kurtosis~moment	(119, 159)
cumulant~kurtosis~moment	(119,)
kurtosis~moment~raw	(119,)
cumulant~kurtosis~moment~raw	(119,)
kurtosis~raw~moment	(119, 130)
raw~moment~sample~central	(119,)
subset	(120, 215, 219, 224, 224, 231, 234, 237, 239, 240, 243, 243, 243, 254, 254, 405, 441, 442, 448, 452, 561)
larger	(120, 395, 513)
subset~larger	(120,)
set~characteristic	(120,)
larger~set~characteristic	(120,)
subset~larger~set~characteristic	(120,)
characteristic~function	(120, 120, 120, 120, 120, 120, 120, 120, 123, 137, 138, 351)
set~characteristic~function	(120,)
larger~set~characteristic~function	(120,)
indicator	(120,)
function~indicator	(120,)
characteristic~function~indicator	(120,)
set~characteristic~function~indicator	(120,)
indicator~function	(120,)
identically	(120, 354, 408, 582)
function~identically	(120,)
indicator~function~identically	(120,)
identically~one	(120,)
function~identically~one	(120,)
one~zero	(120,)
identically~one~zero	(120,)
function~identically~one~zero	(120,)
elsewhere	(120,)
elsewhere~characteristic	(120,)
zero~elsewhere~characteristic	(120,)
one~zero~elsewhere~characteristic	(120,)
function~denoted	(120, 556)
characteristic~function~denoted	(120,)
elsewhere~characteristic~function~denoted	(120,)
denoted~using	(120,)
function~denoted~using	(120,)
characteristic~function~denoted~using	(120,)
iverson	(120, 120)
using~iverson	(120,)
denoted~using~iverson	(120,)
function~denoted~using~iverson	(120,)
bracket	(120, 120)
bracket~useful	(120,)
iverson~bracket~useful	(120,)
using~iverson~bracket~useful	(120,)
useful~descriptive	(120,)
bracket~useful~descriptive	(120,)
iverson~bracket~useful~descriptive	(120,)
devices	(120,)
descriptive~devices	(120,)
useful~descriptive~devices	(120,)
bracket~useful~descriptive~devices	(120,)
devices~easier	(120,)
descriptive~devices~easier	(120,)
useful~descriptive~devices~easier	(120,)
example~characteristic	(120,)
say~example~characteristic	(120,)
easier~say~example~characteristic	(120,)
example~characteristic~function	(120,)
say~example~characteristic~function	(120,)
repeating	(120,)
function~repeating	(120,)
characteristic~function~repeating	(120,)
example~characteristic~function~repeating	(120,)
definition~characteristic	(120,)
repeating~definition~characteristic	(120,)
function~repeating~definition~characteristic	(120,)
definition~characteristic~function	(120,)
repeating~definition~characteristic~function	(120,)
function~special	(120,)
characteristic~function~special	(120,)
definition~characteristic~function~special	(120,)
function~special~case	(120,)
characteristic~function~special~case	(120,)
case~simple	(120,)
special~case~simple	(120,)
function~special~case~simple	(120,)
function~term	(120,)
simple~function~term	(120,)
case~simple~function~term	(120,)
term~characteristic	(120,)
function~term~characteristic	(120,)
simple~function~term~characteristic	(120,)
term~characteristic~function	(120,)
function~different	(120, 508)
characteristic~function~different	(120,)
term~characteristic~function~different	(120,)
probability~denoted	(120,)
different~probability~denoted	(120,)
function~different~probability~denoted	(120,)
fourier	(120, 120, 123, 123, 123, 463, 475, 482, 494, 495, 511, 530, 570, 570, 570, 570)
denoted~fourier	(120,)
probability~denoted~fourier	(120,)
different~probability~denoted~fourier	(120,)
transform~probability	(120, 123, 495)
fourier~transform~probability	(120, 123, 495)
denoted~fourier~transform~probability	(120,)
transform~probability~density	(120, 123)
fourier~transform~probability~density	(120, 123)
density~function~using	(120, 123)
probability~density~function~using	(120, 123)
using~fourier	(120, 123, 494)
function~using~fourier	(120, 123, 494)
density~function~using~fourier	(120, 123)
transform~parameter~denoted	(120,)
fourier~transform~parameter~denoted	(120,)
denoted~th	(120,)
parameter~denoted~th	(120,)
transform~parameter~denoted~th	(120,)
